Material,C,H,O,N,F,S,System_Size,a,b,c,alpha,beta,gamma,density,PLD,LCD,N2_SA,Probe_Accessible,Probe_Occupiable,Rosenbluth_Weight,Molecules
54,3700,0,400,200,0,400,4700,50.9797,50.9797,50.9797,90,90,90,0.833049,4.43441,10.08363,955.036,0.13026,0.26604,0.390581,10
55,3700,0,400,200,0,400,4700,51.1363,51.1363,51.1363,90,90,90,0.825419,3.73734,9.95026,901.412,0.13472,0.27404,0.39759,10
56,4011,0,764,0,0,382,5157,50.73021,50.73021,50.73021,90,90,90,0.924009,4.26021,10.01054,791.656,0.1215,0.25694,0.413165,11
57,4011,0,764,0,0,382,5157,49.37818,49.37818,49.37818,90,90,90,0.975777,3.86672,6.31516,367.197,0.08574,0.2115,0.367988,11
58,4011,0,764,0,0,382,5157,49.54437,49.54437,49.54437,90,90,90,0.986764,3.30563,8.33741,0,0.0781,0.19476,0.358422,11
59,4011,0,764,0,0,382,5157,49.99734,49.99734,49.99734,90,90,90,0.970294,3.56634,7.65841,0,0.08704,0.21444,0.377996,11
60,4011,0,764,0,0,382,5157,49.18114,49.18114,49.18114,90,90,90,0.982242,3.27271,8.69685,0,0.07828,0.19726,0.360117,11
61,5017,0,1384,346,0,692,7439,54.70688,54.70688,54.70688,90,90,90,1.10992,4.11724,13.32177,391.756,0.09062,0.18252,0.339743,12
62,5017,0,1384,346,0,692,7439,51.04085,51.04085,51.04085,90,90,90,1.12967,3.23783,8.62871,0,0.07408,0.16944,0.333924,12
63,5017,0,1384,346,0,692,7439,52.94985,52.94985,52.94985,90,90,90,1.0826,3.89505,13.64632,487.67,0.107,0.20628,0.357179,12
64,5017,0,1384,346,0,692,7439,54.93129,54.93129,54.93129,90,90,90,1.10271,4.84738,11.15029,416.448,0.09688,0.19208,0.344326,12
65,5017,0,1384,346,0,692,7439,56.74551,56.74551,56.74551,90,90,90,1.14976,3.1077,10.16953,0,0.06518,0.13958,0.30356,12
66,4011,0,0,0,0,382,4393,48.50536,48.50536,48.50536,90,90,90,0.879223,3.52041,9.33701,0,0.09466,0.22648,0.389838,13
67,4011,0,0,0,0,382,4393,47.99918,47.99918,47.99918,90,90,90,0.883581,3.29135,10.04426,0,0.09338,0.22932,0.381647,13
68,4011,0,0,0,0,382,4393,48.73352,48.73352,48.73352,90,90,90,0.862393,3.90742,10.66681,611.267,0.11434,0.25278,0.402621,13
69,4011,0,0,0,0,382,4393,48.25738,48.25738,48.25738,90,90,90,0.897521,3.54098,8.21465,0,0.07746,0.19854,0.37129,13
70,4011,0,0,0,0,382,4393,47.68693,47.68693,47.68693,90,90,90,0.896207,3.22789,7.24442,0,0.07818,0.20524,0.369003,13
71,5017,0,0,346,0,692,6055,51.8433,51.8433,51.8433,90,90,90,1.04031,2.92075,7.06964,0,0.04686,0.12698,0.305031,14
72,5017,0,0,346,0,692,6055,49.1439,49.1439,49.1439,90,90,90,1.00953,3.28726,7.44094,0,0.0646,0.17322,0.341976,14
73,5017,0,0,346,0,692,6055,50.09863,50.09863,50.09863,90,90,90,1.01955,3.10681,7.64407,0,0.06414,0.16326,0.333318,14
74,5017,0,0,346,0,692,6055,52.5547,52.5547,52.5547,90,90,90,1.0044,3.78088,9.74787,372.227,0.07454,0.17408,0.345205,14
75,5017,0,0,346,0,692,6055,51.90128,51.90128,51.90128,90,90,90,1.00087,3.10934,10.07307,0,0.07398,0.17018,0.343823,14
